CardHolderID,Event_Date,Status
"218545978","4/12/2017","tardy"
"217102995","3/27/2017","tardy"
"218545978","3/16/2017","tardy"
"232702704","4/11/2017","tardy"
"215738816","4/11/2017","tardy"
"216901678","4/11/2017","tardy"
"215455122","4/11/2017","tardy"
"220389456","4/11/2017","tardy"
"214888349","4/11/2017","tardy"
"221181480","4/11/2017","tardy"
"220012637","4/11/2017","tardy"
"226730190","3/16/2017","tardy"
"216046821","4/11/2017","tardy"
"212804280","4/11/2017","tardy"
"242036549","3/16/2017","tardy"
"220202287","3/27/2017","tardy"
"221013758","3/27/2017","tardy"
"226730190","3/21/2017","tardy"
"223198193","3/21/2017","tardy"
"218545978","3/22/2017","tardy"
"220012579","3/22/2017","tardy"
"218621787","3/24/2017","tardy"
"216901678","3/15/2017","tardy"
"211722079","3/15/2017","tardy"
"220703003","3/27/2017","tardy"
"220214647","3/21/2017","tardy"
"211722079","3/21/2017","tardy"
"220814677","3/21/2017","tardy"
"226857217","3/21/2017","tardy"
"237002209","3/21/2017","tardy"
"224358028","3/21/2017","tardy"
"242942639","3/21/2017","tardy"
"226777548","3/21/2017","tardy"
"207052606","3/22/2017","tardy"
"216487223","3/22/2017","tardy"
"227688280","3/22/2017","tardy"
"217197698","3/22/2017","tardy"
"214842387","3/7/2017","tardy"
"214481558","4/12/2017","tardy"
"215009176","3/10/2017","tardy"
"218545978","4/7/2017","tardy"
"223331547","3/7/2017","tardy"
"218696326","3/6/2017","tardy"
"218696326","3/1/2017","tardy"
"201706009","3/6/2017","tardy"
"218696326","2/27/2017","tardy"
"206213316","2/27/2017","tardy"
"201706009","2/27/2017","tardy"
"220389456","3/17/2017","tardy"
"236959441","3/17/2017","tardy"
"219935822","3/17/2017","tardy"
"221855265","3/17/2017","tardy"
"218545978","3/17/2017","tardy"
"220801286","3/17/2017","tardy"
"213026750","3/17/2017","tardy"
"216241711","4/7/2017","tardy"
"216328336","4/7/2017","tardy"
"218512499","3/22/2017","tardy"
"220389456","3/15/2017","tardy"
"217102995","3/15/2017","tardy"
"224458307","3/15/2017","tardy"
"215455122","3/15/2017","tardy"
"227688280","3/15/2017","tardy"
"220801286","3/15/2017","tardy"
"219441607","3/17/2017","tardy"
"223124025","3/16/2017","tardy"
"220879779","3/16/2017","tardy"
"217531037","3/17/2017","tardy"
"221373053","3/16/2017","tardy"
"222552374","3/16/2017","tardy"
"219714201","3/16/2017","tardy"
"215455122","3/16/2017","tardy"
"216403600","3/16/2017","tardy"
"211989876","3/16/2017","tardy"
"220012579","3/16/2017","tardy"
"221373046","3/16/2017","tardy"
"223269705","3/17/2017","tardy"
"218688414","4/3/2017","tardy"
"212804280","4/3/2017","tardy"
"242036549","3/17/2017","tardy"
"237002233","3/17/2017","tardy"
"222552374","3/17/2017","tardy"
"218923126","3/17/2017","tardy"
"216564161","3/17/2017","tardy"
"209097179","3/17/2017","tardy"
"217008168","4/11/2017","tardy"
"221038375","4/11/2017","tardy"
"217060938","4/11/2017","tardy"
"215238999","4/11/2017","tardy"
"220301287","4/11/2017","tardy"
"218512499","3/17/2017","tardy"
"217327329","3/17/2017","tardy"
"216564161","4/12/2017","tardy"
"223276627","4/12/2017","tardy"
"220879779","3/22/2017","tardy"
"236958724","3/21/2017","tardy"
"217197847","4/12/2017","tardy"
"219714201","4/12/2017","tardy"
"216487819","4/12/2017","tardy"
"227189917","4/12/2017","tardy"
"218512499","3/21/2017","tardy"
"218621787","3/21/2017","tardy"
"213403314","3/27/2017","tardy"
"222521007","3/27/2017","tardy"
"222028235","3/27/2017","tardy"
"220389456","3/27/2017","tardy"
"237002209","3/27/2017","tardy"
"217865765","3/27/2017","tardy"
"220012637","3/27/2017","tardy"
"212804280","3/27/2017","tardy"
"220879779","3/27/2017","tardy"
"218621787","3/27/2017","tardy"
"220314793","3/22/2017","tardy"
"224358028","3/22/2017","tardy"
"218509479","3/22/2017","tardy"
"220395701","3/22/2017","tardy"
"220814677","3/22/2017","tardy"
"215238999","3/22/2017","tardy"
"222028235","3/21/2017","tardy"
"221855265","3/22/2017","tardy"
"216402826","3/21/2017","tardy"
"220214738","3/21/2017","tardy"
"221013758","3/21/2017","tardy"
"216144675","3/21/2017","tardy"
"213026750","3/22/2017","tardy"
"220346779","3/22/2017","tardy"
"237002233","3/21/2017","tardy"
"220328215","3/21/2017","tardy"
"218512499","3/24/2017","tardy"
"236959060","3/23/2017","tardy"
"223124025","3/23/2017","tardy"
"226730190","4/3/2017","tardy"
"222028235","4/3/2017","tardy"
"218621787","4/3/2017","tardy"
"205438062","4/12/2017","tardy"
"219714201","3/17/2017","tardy"
"221229073","4/12/2017","tardy"
"220879779","4/12/2017","tardy"
"219293461","3/17/2017","tardy"
"218512499","4/12/2017","tardy"
"217008168","3/24/2017","tardy"
"217197698","3/24/2017","tardy"
"226857217","3/24/2017","tardy"
"222028235","3/24/2017","tardy"
"219935822","3/24/2017","tardy"
"223124025","3/24/2017","tardy"
"221536113","3/17/2017","tardy"
"236959060","3/17/2017","tardy"
"215559154","3/17/2017","tardy"
"216328336","3/17/2017","tardy"
"220879779","3/17/2017","tardy"
"216102640","3/17/2017","tardy"
"220214738","3/17/2017","tardy"
"220274336","3/17/2017","tardy"
"223198193","3/17/2017","tardy"
"220257570","3/17/2017","tardy"
"214242224","3/15/2017","tardy"
"215987223","3/15/2017","tardy"
"222657470","3/15/2017","tardy"
"220012637","4/7/2017","tardy"
"217865765","3/24/2017","tardy"
"220149744","3/24/2017","tardy"
"217197698","4/7/2017","tardy"
"237164439","3/24/2017","tardy"
"215883398","4/7/2017","tardy"
"220389456","4/7/2017","tardy"
"221373046","4/7/2017","tardy"
"212804280","3/24/2017","tardy"
"221855265","3/24/2017","tardy"
"220314793","4/7/2017","tardy"
"219936788","4/11/2017","tardy"
"222822959","4/11/2017","tardy"
"222028235","4/11/2017","tardy"
"205438062","4/11/2017","tardy"
"220135701","4/11/2017","tardy"
"222656407","4/11/2017","tardy"
"216487447","4/11/2017","tardy"
"221013717","4/11/2017","tardy"
"215883398","4/11/2017","tardy"
"219714201","4/11/2017","tardy"
"217197698","4/12/2017","tardy"
"232702704","4/12/2017","tardy"
"216564161","3/16/2017","tardy"
"220389456","3/16/2017","tardy"
"237002209","4/12/2017","tardy"
"224358028","4/12/2017","tardy"
"224458307","3/27/2017","tardy"
"221013717","4/12/2017","tardy"
"214788507","3/27/2017","tardy"
"221142714","3/27/2017","tardy"
"216538280","3/27/2017","tardy"
"221373053","3/27/2017","tardy"
"226730190","3/27/2017","tardy"
"221373046","3/27/2017","tardy"
"214242224","3/16/2017","tardy"
"215675604","3/16/2017","tardy"
"219293461","3/22/2017","tardy"
"221142714","3/22/2017","tardy"
"226672145","3/22/2017","tardy"
"219592011","3/22/2017","tardy"
"216273300","3/22/2017","tardy"
"218621787","3/22/2017","tardy"
"216538280","3/22/2017","tardy"
"210187886","3/22/2017","tardy"
"214569832","3/21/2017","tardy"
"213686009","3/21/2017","tardy"
"222247652","3/21/2017","tardy"
"236959060","3/21/2017","tardy"
"220395701","3/21/2017","tardy"
"220012637","3/21/2017","tardy"
"220879977","3/21/2017","tardy"
"216901348","3/21/2017","tardy"
"220814677","3/23/2017","tardy"
"222656407","3/23/2017","tardy"
"221038375","4/3/2017","tardy"
"220202287","4/3/2017","tardy"
"238069728","4/3/2017","tardy"
"220389456","4/3/2017","tardy"
"216487223","4/3/2017","tardy"
"227189917","4/3/2017","tardy"
"215219718","4/3/2017","tardy"
"221536113","4/3/2017","tardy"
"217008168","3/21/2017","tardy"
"219935822","3/21/2017","tardy"
"213686009","4/3/2017","tardy"
"215455122","4/3/2017","tardy"
"222822959","3/21/2017","tardy"
"220012579","3/21/2017","tardy"
"213026750","3/21/2017","tardy"
"216487223","3/21/2017","tardy"
"232647347","4/12/2017","tardy"
"219935822","4/12/2017","tardy"
"215883398","4/12/2017","tardy"
"217060938","4/12/2017","tardy"
"220389456","4/12/2017","tardy"
"221181480","4/12/2017","tardy"
"221218332","4/12/2017","tardy"
"220814677","3/17/2017","tardy"
"216453183","3/17/2017","tardy"
"222028235","3/17/2017","tardy"
"222588857","3/17/2017","tardy"
"220202287","3/24/2017","tardy"
"219935822","4/7/2017","tardy"
"218512499","4/7/2017","tardy"
"216538280","3/24/2017","tardy"
"226730190","3/23/2017","tardy"
"227688280","3/23/2017","tardy"
"227189917","3/24/2017","tardy"
"232702704","3/24/2017","tardy"
"227688280","4/12/2017","tardy"
"214242224","3/17/2017","tardy"
"216490482","3/17/2017","tardy"
"216061812","3/17/2017","tardy"
"227688280","3/17/2017","tardy"
"220306765","3/17/2017","tardy"
"215238999","3/17/2017","tardy"
"223124025","3/17/2017","tardy"
"215219718","3/17/2017","tardy"
"220377972","3/17/2017","tardy"
"232702704","3/17/2017","tardy"
"216631093","4/7/2017","tardy"
"207052606","4/7/2017","tardy"
"216487819","4/7/2017","tardy"
"224458307","4/7/2017","tardy"
"215238999","4/7/2017","tardy"
"209097179","4/7/2017","tardy"
"232702704","4/7/2017","tardy"
"220012579","4/7/2017","tardy"
"218688414","4/7/2017","tardy"
"220814677","4/7/2017","tardy"
"212915938","3/15/2017","tardy"
"218512499","4/11/2017","tardy"
"275281558","3/15/2017","tardy"
"218116036","3/15/2017","tardy"
"216215483","4/11/2017","tardy"
"216564161","4/11/2017","tardy"
"215219718","3/27/2017","tardy"
"227189917","3/27/2017","tardy"
"216061812","3/27/2017","tardy"
"236741534","3/27/2017","tardy"
"218512499","3/27/2017","tardy"
"220328215","3/27/2017","tardy"
"216863860","3/27/2017","tardy"
"220872287","3/27/2017","tardy"
"219935822","3/27/2017","tardy"
"221229073","3/27/2017","tardy"
"221013758","3/22/2017","tardy"
"227189917","3/22/2017","tardy"
"242036549","3/22/2017","tardy"
"222594566","3/22/2017","tardy"
"220328215","3/22/2017","tardy"
"220149744","3/22/2017","tardy"
"222656407","3/22/2017","tardy"
"216102640","3/22/2017","tardy"
"222028235","3/22/2017","tardy"
"220012637","3/22/2017","tardy"
"217865765","3/17/2017","tardy"
"216901678","3/17/2017","tardy"
"218971257","3/17/2017","tardy"
"217060938","3/17/2017","tardy"
"219499043","3/17/2017","tardy"
"220328215","3/17/2017","tardy"
"222537680","3/27/2017","tardy"
"220370043","3/16/2017","tardy"
"221461676","3/16/2017","tardy"
"214481558","3/16/2017","tardy"
"212804280","3/16/2017","tardy"
"220181978","3/17/2017","tardy"
"216487447","4/12/2017","tardy"
"220012637","4/3/2017","tardy"
"221373046","4/3/2017","tardy"
"220301287","4/3/2017","tardy"
"205438062","4/3/2017","tardy"
"222700981","4/3/2017","tardy"
"217197698","4/3/2017","tardy"
"220879779","4/3/2017","tardy"
"220879977","4/3/2017","tardy"
"209097179","4/3/2017","tardy"
"214788507","4/3/2017","tardy"
"218065035","4/6/2017","Early departure"
"236959441","3/15/2017","Early departure"
"236969077","4/6/2017","Early departure"
"217953355","3/15/2017","Early departure"
"207052606","4/6/2017","Early departure"
"220499545","3/13/2017","Early departure"
"220962914","3/13/2017","Early departure"
"216631093","3/13/2017","Early departure"
"220389456","3/13/2017","Early departure"
"223198193","3/23/2017","Early departure"
"221142714","4/6/2017","Early departure"
"226672145","4/6/2017","Early departure"
"215890245","4/6/2017","Early departure"
"216487819","4/6/2017","Early departure"
"235383247","4/6/2017","Early departure"
"216453183","4/6/2017","Early departure"
"223274853","4/6/2017","Early departure"
"224819219","4/6/2017","Early departure"
"236959094","3/13/2017","Early departure"
"220962930","4/6/2017","Early departure"
"216453423","4/6/2017","Early departure"
"216885871","3/13/2017","Early departure"
"223983198","3/15/2017","Early departure"
"236052197","4/6/2017","Early departure"
"220368674","4/6/2017","Early departure"
"223339714","3/15/2017","Early departure"
"218545978","3/13/2017","Early departure"
"216102640","3/15/2017","Early departure"
"237002209","3/15/2017","Early departure"
"216759860","3/15/2017","Early departure"
"214888349","3/15/2017","Early departure"
"224819219","3/23/2017","Early departure"
"215738816","3/23/2017","Early departure"
"220982136","3/23/2017","Early departure"
"222274300","3/23/2017","Early departure"
"223323957","3/23/2017","Early departure"
"222467359","3/23/2017","Early departure"
"223156704","3/23/2017","Early departure"
"216766659","3/23/2017","Early departure"
"215675604","3/23/2017","Early departure"
"213777147","3/13/2017","Early departure"
"216440479","3/13/2017","Early departure"
"237134309","3/13/2017","Early departure"
"227688280","3/13/2017","Early departure"
"231764408","3/13/2017","Early departure"
"222598781","3/13/2017","Early departure"
"223108622","3/13/2017","Early departure"
"223206558","3/13/2017","Early departure"
"219935822","3/13/2017","Early departure"
"232531681","3/13/2017","Early departure"
"275281558","3/13/2017","Early departure"
"226884740","3/13/2017","Early departure"
"216486993","3/13/2017","Early departure"
"214492027","3/23/2017","Early departure"
"216273300","3/15/2017","Early departure"
"239651193","3/13/2017","Early departure"
"214712432","3/15/2017","Early departure"
"215238999","3/15/2017","Early departure"
"216486993","3/15/2017","Early departure"
"232403402","3/15/2017","Early departure"
"216453423","3/13/2017","Early departure"
"220214647","3/23/2017","Early departure"
"237002209","3/23/2017","Early departure"
"242942639","3/23/2017","Early departure"
"226777548","3/23/2017","Early departure"
"217197920","3/13/2017","Early departure"
"220288385","3/23/2017","Early departure"
"219995776","3/13/2017","Early departure"
"217197698","3/13/2017","Early departure"
"220102644","3/13/2017","Early departure"
"222247652","3/13/2017","Early departure"
"220370043","3/13/2017","Early departure"
"220372304","3/13/2017","Early departure"
"215455122","3/13/2017","Early departure"
"223269705","3/13/2017","Early departure"
"223323957","3/13/2017","Early departure"
"221181480","3/13/2017","Early departure"
"222537607","3/13/2017","Early departure"
"219936788","3/13/2017","Early departure"
"221373046","3/13/2017","Early departure"
"216215483","4/6/2017","Early departure"
"236966107","4/6/2017","Early departure"
"221536113","3/13/2017","Early departure"
"207052606","3/13/2017","Early departure"
"220012579","4/6/2017","Early departure"
"209886068","4/6/2017","Early departure"
"220317283","4/6/2017","Early departure"
"214508384","4/6/2017","Early departure"
"220328215","4/6/2017","Early departure"
"227688280","4/6/2017","Early departure"
"220288385","4/6/2017","Early departure"
"221013758","4/6/2017","Early departure"
"221214497","4/6/2017","Early departure"
"218545978","3/15/2017","Early departure"
"220879977","3/13/2017","Early departure"
"216487819","3/13/2017","Early departure"
"216116616","3/13/2017","Early departure"
"216487223","3/13/2017","Early departure"
"223274853","3/13/2017","Early departure"
"218924942","3/13/2017","Early departure"
"215540311","3/13/2017","Early departure"
"215453226","3/15/2017","Early departure"
"239651193","3/15/2017","Early departure"
"212804280","3/23/2017","Early departure"
"220370043","3/23/2017","Early departure"
"220703003","3/23/2017","Early departure"
"215732025","4/6/2017","Early departure"
"220135701","4/6/2017","Early departure"
"216403600","4/6/2017","Early departure"
"240191627","4/6/2017","Early departure"
"216490482","4/6/2017","Early departure"
"217315563","4/6/2017","Early departure"
"240758177","3/23/2017","Early departure"
"218688414","3/23/2017","Early departure"
"226672012","4/6/2017","Early departure"
"218621787","3/15/2017","Early departure"
"223156704","3/15/2017","Early departure"
"220368674","3/15/2017","Early departure"
"216095224","3/15/2017","Early departure"
"226672145","3/15/2017","Early departure"
"220214738","3/15/2017","Early departure"
"220162432","3/15/2017","Early departure"
