"1","218545978","4/12/2017","tardy","False"
"2","217102995","3/27/2017","tardy","False"
"3","218545978","3/16/2017","tardy","False"
"4","232702704","4/11/2017","tardy","False"
"5","215738816","4/11/2017","tardy","False"
"6","216901678","4/11/2017","tardy","False"
"7","215455122","4/11/2017","tardy","False"
"8","220389456","4/11/2017","tardy","False"
"9","214888349","4/11/2017","tardy","False"
"10","221181480","4/11/2017","tardy","False"
"11","220012637","4/11/2017","tardy","False"
"12","226730190","3/16/2017","tardy","False"
"13","216046821","4/11/2017","tardy","False"
"14","212804280","4/11/2017","tardy","False"
"15","242036549","3/16/2017","tardy","False"
"16","220202287","3/27/2017","tardy","False"
"17","221013758","3/27/2017","tardy","False"
"18","226730190","3/21/2017","tardy","False"
"19","223198193","3/21/2017","tardy","False"
"20","218545978","3/22/2017","tardy","False"
"21","220012579","3/22/2017","tardy","False"
"22","218621787","3/24/2017","tardy","False"
"23","216901678","3/15/2017","tardy","False"
"24","211722079","3/15/2017","tardy","False"
"25","220703003","3/27/2017","tardy","False"
"28","220214647","3/21/2017","tardy","False"
"29","211722079","3/21/2017","tardy","False"
"30","220814677","3/21/2017","tardy","False"
"31","226857217","3/21/2017","tardy","False"
"32","237002209","3/21/2017","tardy","False"
"33","224358028","3/21/2017","tardy","False"
"34","242942639","3/21/2017","tardy","False"
"35","226777548","3/21/2017","tardy","False"
"36","207052606","3/22/2017","tardy","False"
"37","216487223","3/22/2017","tardy","False"
"38","227688280","3/22/2017","tardy","False"
"39","217197698","3/22/2017","tardy","False"
"40","214842387","3/7/2017","tardy","False"
"41","214481558","4/12/2017","tardy","False"
"42","215009176","3/10/2017","tardy","False"
"43","218545978","4/7/2017","tardy","False"
"44","223331547","3/7/2017","tardy","False"
"46","218696326","3/6/2017","tardy","False"
"47","218696326","3/1/2017","tardy","False"
"49","201706009","3/6/2017","tardy","False"
"50","218696326","2/27/2017","tardy","False"
"51","206213316","2/27/2017","tardy","False"
"52","201706009","2/27/2017","tardy","False"
"53","220389456","3/17/2017","tardy","False"
"54","236959441","3/17/2017","tardy","False"
"55","219935822","3/17/2017","tardy","False"
"56","221855265","3/17/2017","tardy","False"
"57","218545978","3/17/2017","tardy","False"
"58","220801286","3/17/2017","tardy","False"
"59","213026750","3/17/2017","tardy","False"
"60","216241711","4/7/2017","tardy","False"
"61","216328336","4/7/2017","tardy","False"
"62","218512499","3/22/2017","tardy","False"
"63","220389456","3/15/2017","tardy","False"
"64","217102995","3/15/2017","tardy","False"
"65","224458307","3/15/2017","tardy","False"
"66","215455122","3/15/2017","tardy","False"
"67","227688280","3/15/2017","tardy","False"
"68","220801286","3/15/2017","tardy","False"
"69","219441607","3/17/2017","tardy","False"
"70","223124025","3/16/2017","tardy","False"
"71","220879779","3/16/2017","tardy","False"
"72","217531037","3/17/2017","tardy","False"
"73","221373053","3/16/2017","tardy","False"
"74","222552374","3/16/2017","tardy","False"
"75","219714201","3/16/2017","tardy","False"
"76","215455122","3/16/2017","tardy","False"
"77","216403600","3/16/2017","tardy","False"
"78","211989876","3/16/2017","tardy","False"
"79","220012579","3/16/2017","tardy","False"
"80","221373046","3/16/2017","tardy","False"
"81","223269705","3/17/2017","tardy","False"
"82","218688414","4/3/2017","tardy","False"
"83","212804280","4/3/2017","tardy","False"
"84","242036549","3/17/2017","tardy","False"
"85","237002233","3/17/2017","tardy","False"
"86","222552374","3/17/2017","tardy","False"
"87","218923126","3/17/2017","tardy","False"
"88","216564161","3/17/2017","tardy","False"
"89","209097179","3/17/2017","tardy","False"
"90","217008168","4/11/2017","tardy","False"
"91","221038375","4/11/2017","tardy","False"
"92","217060938","4/11/2017","tardy","False"
"93","215238999","4/11/2017","tardy","False"
"94","220301287","4/11/2017","tardy","False"
"95","218512499","3/17/2017","tardy","False"
"96","217327329","3/17/2017","tardy","False"
"97","216564161","4/12/2017","tardy","False"
"98","223276627","4/12/2017","tardy","False"
"99","220879779","3/22/2017","tardy","False"
"100","236958724","3/21/2017","tardy","False"
"101","217197847","4/12/2017","tardy","False"
"102","219714201","4/12/2017","tardy","False"
"103","216487819","4/12/2017","tardy","False"
"104","227189917","4/12/2017","tardy","False"
"105","218512499","3/21/2017","tardy","False"
"106","218621787","3/21/2017","tardy","False"
"107","213403314","3/27/2017","tardy","False"
"108","222521007","3/27/2017","tardy","False"
"109","222028235","3/27/2017","tardy","False"
"110","220389456","3/27/2017","tardy","False"
"111","237002209","3/27/2017","tardy","False"
"112","217865765","3/27/2017","tardy","False"
"113","220012637","3/27/2017","tardy","False"
"114","212804280","3/27/2017","tardy","False"
"115","220879779","3/27/2017","tardy","False"
"116","218621787","3/27/2017","tardy","False"
"117","220314793","3/22/2017","tardy","False"
"118","224358028","3/22/2017","tardy","False"
"119","218509479","3/22/2017","tardy","False"
"120","220395701","3/22/2017","tardy","False"
"121","220814677","3/22/2017","tardy","False"
"122","215238999","3/22/2017","tardy","False"
"123","222028235","3/21/2017","tardy","False"
"124","221855265","3/22/2017","tardy","False"
"125","216402826","3/21/2017","tardy","False"
"126","220214738","3/21/2017","tardy","False"
"127","221013758","3/21/2017","tardy","False"
"128","216144675","3/21/2017","tardy","False"
"129","213026750","3/22/2017","tardy","False"
"130","220346779","3/22/2017","tardy","False"
"131","237002233","3/21/2017","tardy","False"
"132","220328215","3/21/2017","tardy","False"
"133","218512499","3/24/2017","tardy","False"
"134","236959060","3/23/2017","tardy","False"
"135","223124025","3/23/2017","tardy","False"
"136","226730190","4/3/2017","tardy","False"
"137","222028235","4/3/2017","tardy","False"
"138","218621787","4/3/2017","tardy","False"
"139","205438062","4/12/2017","tardy","False"
"140","219714201","3/17/2017","tardy","False"
"141","221229073","4/12/2017","tardy","False"
"142","220879779","4/12/2017","tardy","False"
"143","219293461","3/17/2017","tardy","False"
"144","218512499","4/12/2017","tardy","False"
"145","217008168","3/24/2017","tardy","False"
"146","217197698","3/24/2017","tardy","False"
"147","226857217","3/24/2017","tardy","False"
"148","222028235","3/24/2017","tardy","False"
"149","219935822","3/24/2017","tardy","False"
"150","223124025","3/24/2017","tardy","False"
"151","221536113","3/17/2017","tardy","False"
"152","236959060","3/17/2017","tardy","False"
"153","215559154","3/17/2017","tardy","False"
"154","216328336","3/17/2017","tardy","False"
"155","220879779","3/17/2017","tardy","False"
"156","216102640","3/17/2017","tardy","False"
"157","220214738","3/17/2017","tardy","False"
"158","220274336","3/17/2017","tardy","False"
"159","223198193","3/17/2017","tardy","False"
"160","220257570","3/17/2017","tardy","False"
"161","214242224","3/15/2017","tardy","False"
"162","215987223","3/15/2017","tardy","False"
"163","222657470","3/15/2017","tardy","False"
"164","220012637","4/7/2017","tardy","False"
"165","217865765","3/24/2017","tardy","False"
"166","220149744","3/24/2017","tardy","False"
"167","217197698","4/7/2017","tardy","False"
"168","237164439","3/24/2017","tardy","False"
"169","215883398","4/7/2017","tardy","False"
"170","220389456","4/7/2017","tardy","False"
"171","221373046","4/7/2017","tardy","False"
"172","212804280","3/24/2017","tardy","False"
"173","221855265","3/24/2017","tardy","False"
"174","220314793","4/7/2017","tardy","False"
"175","219936788","4/11/2017","tardy","False"
"176","222822959","4/11/2017","tardy","False"
"177","222028235","4/11/2017","tardy","False"
"178","205438062","4/11/2017","tardy","False"
"179","220135701","4/11/2017","tardy","False"
"180","222656407","4/11/2017","tardy","False"
"181","216487447","4/11/2017","tardy","False"
"182","221013717","4/11/2017","tardy","False"
"183","215883398","4/11/2017","tardy","False"
"184","219714201","4/11/2017","tardy","False"
"185","217197698","4/12/2017","tardy","False"
"186","232702704","4/12/2017","tardy","False"
"187","216564161","3/16/2017","tardy","False"
"188","220389456","3/16/2017","tardy","False"
"189","237002209","4/12/2017","tardy","False"
"190","224358028","4/12/2017","tardy","False"
"191","224458307","3/27/2017","tardy","False"
"192","221013717","4/12/2017","tardy","False"
"193","214788507","3/27/2017","tardy","False"
"194","221142714","3/27/2017","tardy","False"
"195","216538280","3/27/2017","tardy","False"
"196","221373053","3/27/2017","tardy","False"
"197","226730190","3/27/2017","tardy","False"
"198","221373046","3/27/2017","tardy","False"
"199","214242224","3/16/2017","tardy","False"
"200","215675604","3/16/2017","tardy","False"
"201","219293461","3/22/2017","tardy","False"
"202","221142714","3/22/2017","tardy","False"
"203","226672145","3/22/2017","tardy","False"
"204","219592011","3/22/2017","tardy","False"
"205","216273300","3/22/2017","tardy","False"
"206","218621787","3/22/2017","tardy","False"
"207","216538280","3/22/2017","tardy","False"
"208","210187886","3/22/2017","tardy","False"
"209","214569832","3/21/2017","tardy","False"
"210","213686009","3/21/2017","tardy","False"
"211","222247652","3/21/2017","tardy","False"
"212","236959060","3/21/2017","tardy","False"
"213","220395701","3/21/2017","tardy","False"
"214","220012637","3/21/2017","tardy","False"
"215","220879977","3/21/2017","tardy","False"
"216","216901348","3/21/2017","tardy","False"
"217","220814677","3/23/2017","tardy","False"
"218","222656407","3/23/2017","tardy","False"
"219","221038375","4/3/2017","tardy","False"
"220","220202287","4/3/2017","tardy","False"
"221","238069728","4/3/2017","tardy","False"
"222","220389456","4/3/2017","tardy","False"
"223","216487223","4/3/2017","tardy","False"
"224","227189917","4/3/2017","tardy","False"
"225","215219718","4/3/2017","tardy","False"
"226","221536113","4/3/2017","tardy","False"
"227","217008168","3/21/2017","tardy","False"
"228","219935822","3/21/2017","tardy","False"
"229","213686009","4/3/2017","tardy","False"
"230","215455122","4/3/2017","tardy","False"
"231","222822959","3/21/2017","tardy","False"
"232","220012579","3/21/2017","tardy","False"
"233","213026750","3/21/2017","tardy","False"
"234","216487223","3/21/2017","tardy","False"
"235","232647347","4/12/2017","tardy","False"
"236","219935822","4/12/2017","tardy","False"
"237","215883398","4/12/2017","tardy","False"
"238","217060938","4/12/2017","tardy","False"
"239","220389456","4/12/2017","tardy","False"
"240","221181480","4/12/2017","tardy","False"
"241","221218332","4/12/2017","tardy","False"
"242","220814677","3/17/2017","tardy","False"
"243","216453183","3/17/2017","tardy","False"
"244","222028235","3/17/2017","tardy","False"
"245","222588857","3/17/2017","tardy","False"
"246","220202287","3/24/2017","tardy","False"
"247","219935822","4/7/2017","tardy","False"
"248","218512499","4/7/2017","tardy","False"
"249","216538280","3/24/2017","tardy","False"
"250","226730190","3/23/2017","tardy","False"
"251","227688280","3/23/2017","tardy","False"
"252","227189917","3/24/2017","tardy","False"
"253","232702704","3/24/2017","tardy","False"
"254","227688280","4/12/2017","tardy","False"
"255","214242224","3/17/2017","tardy","False"
"256","216490482","3/17/2017","tardy","False"
"257","216061812","3/17/2017","tardy","False"
"258","227688280","3/17/2017","tardy","False"
"259","220306765","3/17/2017","tardy","False"
"260","215238999","3/17/2017","tardy","False"
"261","223124025","3/17/2017","tardy","False"
"262","215219718","3/17/2017","tardy","False"
"263","220377972","3/17/2017","tardy","False"
"264","232702704","3/17/2017","tardy","False"
"265","216631093","4/7/2017","tardy","False"
"266","207052606","4/7/2017","tardy","False"
"267","216487819","4/7/2017","tardy","False"
"268","224458307","4/7/2017","tardy","False"
"269","215238999","4/7/2017","tardy","False"
"270","209097179","4/7/2017","tardy","False"
"271","232702704","4/7/2017","tardy","False"
"272","220012579","4/7/2017","tardy","False"
"273","218688414","4/7/2017","tardy","False"
"274","220814677","4/7/2017","tardy","False"
"275","212915938","3/15/2017","tardy","False"
"279","218512499","4/11/2017","tardy","False"
"280","275281558","3/15/2017","tardy","False"
"282","218116036","3/15/2017","tardy","False"
"283","216215483","4/11/2017","tardy","False"
"284","216564161","4/11/2017","tardy","False"
"286","215219718","3/27/2017","tardy","False"
"287","227189917","3/27/2017","tardy","False"
"288","216061812","3/27/2017","tardy","False"
"289","236741534","3/27/2017","tardy","False"
"290","218512499","3/27/2017","tardy","False"
"291","220328215","3/27/2017","tardy","False"
"292","216863860","3/27/2017","tardy","False"
"293","220872287","3/27/2017","tardy","False"
"294","219935822","3/27/2017","tardy","False"
"295","221229073","3/27/2017","tardy","False"
"296","221013758","3/22/2017","tardy","False"
"297","227189917","3/22/2017","tardy","False"
"298","242036549","3/22/2017","tardy","False"
"299","222594566","3/22/2017","tardy","False"
"300","220328215","3/22/2017","tardy","False"
"301","220149744","3/22/2017","tardy","False"
"302","222656407","3/22/2017","tardy","False"
"303","216102640","3/22/2017","tardy","False"
"304","222028235","3/22/2017","tardy","False"
"305","220012637","3/22/2017","tardy","False"
"306","217865765","3/17/2017","tardy","False"
"307","216901678","3/17/2017","tardy","False"
"308","218971257","3/17/2017","tardy","False"
"309","217060938","3/17/2017","tardy","False"
"310","219499043","3/17/2017","tardy","False"
"311","220328215","3/17/2017","tardy","False"
"312","222537680","3/27/2017","tardy","False"
"315","220370043","3/16/2017","tardy","False"
"316","221461676","3/16/2017","tardy","False"
"317","214481558","3/16/2017","tardy","False"
"318","212804280","3/16/2017","tardy","False"
"319","220181978","3/17/2017","tardy","False"
"320","216487447","4/12/2017","tardy","False"
"321","220012637","4/3/2017","tardy","False"
"322","221373046","4/3/2017","tardy","False"
"323","220301287","4/3/2017","tardy","False"
"324","205438062","4/3/2017","tardy","False"
"325","222700981","4/3/2017","tardy","False"
"326","217197698","4/3/2017","tardy","False"
"327","220879779","4/3/2017","tardy","False"
"328","220879977","4/3/2017","tardy","False"
"329","209097179","4/3/2017","tardy","False"
"330","214788507","4/3/2017","tardy","False"
"331","218065035","4/6/2017","Early departure","False"
"332","236959441","3/15/2017","Early departure","False"
"334","236969077","4/6/2017","Early departure","False"
"335","217953355","3/15/2017","Early departure","False"
"336","207052606","4/6/2017","Early departure","False"
"337","220499545","3/13/2017","Early departure","False"
"338","220962914","3/13/2017","Early departure","False"
"339","216631093","3/13/2017","Early departure","False"
"340","220389456","3/13/2017","Early departure","False"
"342","223198193","3/23/2017","Early departure","False"
"343","221142714","4/6/2017","Early departure","False"
"344","226672145","4/6/2017","Early departure","False"
"345","215890245","4/6/2017","Early departure","False"
"346","216487819","4/6/2017","Early departure","False"
"347","235383247","4/6/2017","Early departure","False"
"348","216453183","4/6/2017","Early departure","False"
"349","223274853","4/6/2017","Early departure","False"
"350","224819219","4/6/2017","Early departure","False"
"351","236959094","3/13/2017","Early departure","False"
"352","220962930","4/6/2017","Early departure","False"
"353","216453423","4/6/2017","Early departure","False"
"354","216885871","3/13/2017","Early departure","False"
"355","223983198","3/15/2017","Early departure","False"
"357","236052197","4/6/2017","Early departure","False"
"358","220368674","4/6/2017","Early departure","False"
"359","223339714","3/15/2017","Early departure","False"
"360","218545978","3/13/2017","Early departure","False"
"361","216102640","3/15/2017","Early departure","False"
"363","237002209","3/15/2017","Early departure","False"
"364","216759860","3/15/2017","Early departure","False"
"366","214888349","3/15/2017","Early departure","False"
"367","224819219","3/23/2017","Early departure","False"
"368","215738816","3/23/2017","Early departure","False"
"369","220982136","3/23/2017","Early departure","False"
"370","222274300","3/23/2017","Early departure","False"
"371","223323957","3/23/2017","Early departure","False"
"372","222467359","3/23/2017","Early departure","False"
"374","223156704","3/23/2017","Early departure","False"
"375","216766659","3/23/2017","Early departure","False"
"376","215675604","3/23/2017","Early departure","False"
"377","213777147","3/13/2017","Early departure","False"
"378","216440479","3/13/2017","Early departure","False"
"379","237134309","3/13/2017","Early departure","False"
"380","227688280","3/13/2017","Early departure","False"
"381","231764408","3/13/2017","Early departure","False"
"382","222598781","3/13/2017","Early departure","False"
"383","223108622","3/13/2017","Early departure","False"
"384","223206558","3/13/2017","Early departure","False"
"385","219935822","3/13/2017","Early departure","False"
"386","232531681","3/13/2017","Early departure","False"
"387","275281558","3/13/2017","Early departure","False"
"388","226884740","3/13/2017","Early departure","False"
"389","216486993","3/13/2017","Early departure","False"
"390","214492027","3/23/2017","Early departure","False"
"391","216273300","3/15/2017","Early departure","False"
"392","239651193","3/13/2017","Early departure","False"
"393","214712432","3/15/2017","Early departure","False"
"394","215238999","3/15/2017","Early departure","False"
"396","216486993","3/15/2017","Early departure","False"
"397","232403402","3/15/2017","Early departure","False"
"398","216453423","3/13/2017","Early departure","False"
"399","220214647","3/23/2017","Early departure","False"
"400","237002209","3/23/2017","Early departure","False"
"401","242942639","3/23/2017","Early departure","False"
"402","226777548","3/23/2017","Early departure","False"
"403","217197920","3/13/2017","Early departure","False"
"404","220288385","3/23/2017","Early departure","False"
"405","219995776","3/13/2017","Early departure","False"
"406","217197698","3/13/2017","Early departure","False"
"407","220102644","3/13/2017","Early departure","False"
"408","222247652","3/13/2017","Early departure","False"
"409","220370043","3/13/2017","Early departure","False"
"410","220372304","3/13/2017","Early departure","False"
"411","215455122","3/13/2017","Early departure","False"
"412","223269705","3/13/2017","Early departure","False"
"413","223323957","3/13/2017","Early departure","False"
"414","221181480","3/13/2017","Early departure","False"
"415","222537607","3/13/2017","Early departure","False"
"416","219936788","3/13/2017","Early departure","False"
"417","221373046","3/13/2017","Early departure","False"
"418","216215483","4/6/2017","Early departure","False"
"419","236966107","4/6/2017","Early departure","False"
"420","221536113","3/13/2017","Early departure","False"
"421","207052606","3/13/2017","Early departure","False"
"422","220012579","4/6/2017","Early departure","False"
"423","209886068","4/6/2017","Early departure","False"
"424","220317283","4/6/2017","Early departure","False"
"425","214508384","4/6/2017","Early departure","False"
"426","220328215","4/6/2017","Early departure","False"
"427","227688280","4/6/2017","Early departure","False"
"428","220288385","4/6/2017","Early departure","False"
"429","221013758","4/6/2017","Early departure","False"
"430","221214497","4/6/2017","Early departure","False"
"431","218545978","3/15/2017","Early departure","False"
"432","220879977","3/13/2017","Early departure","False"
"433","216487819","3/13/2017","Early departure","False"
"434","216116616","3/13/2017","Early departure","False"
"435","216487223","3/13/2017","Early departure","False"
