"1","218545978","4/12/2017","tardy","False"
"436","223274853","3/13/2017","Early departure","False"
"437","218924942","3/13/2017","Early departure","False"
"438","215540311","3/13/2017","Early departure","False"
"439","215453226","3/15/2017","Early departure","False"
"440","239651193","3/15/2017","Early departure","False"
"441","212804280","3/23/2017","Early departure","False"
"442","220370043","3/23/2017","Early departure","False"
"443","220703003","3/23/2017","Early departure","False"
"444","215732025","4/6/2017","Early departure","False"
"445","220135701","4/6/2017","Early departure","False"
"446","216403600","4/6/2017","Early departure","False"
"447","240191627","4/6/2017","Early departure","False"
"448","216490482","4/6/2017","Early departure","False"
"449","217315563","4/6/2017","Early departure","False"
"450","240758177","3/23/2017","Early departure","False"
"451","218688414","3/23/2017","Early departure","False"
"452","226672012","4/6/2017","Early departure","False"
"453","218621787","3/15/2017","Early departure","False"
"454","223156704","3/15/2017","Early departure","False"
"455","220368674","3/15/2017","Early departure","False"
"456","216095224","3/15/2017","Early departure","False"
"457","226672145","3/15/2017","Early departure","False"
"458","220214738","3/15/2017","Early departure","False"
"459","220162432","3/15/2017","Early departure","False"
"460","220301287","3/15/2017","Early departure","False"
"462","234897031","3/15/2017","Early departure","False"
"463","219714201","3/15/2017","Early departure","False"
"464","223331547","3/15/2017","Early departure","False"
"465","219040045","3/15/2017","Early departure","False"
"466","224358028","3/15/2017","Early departure","False"
"467","224819219","3/15/2017","Early departure","False"
"468","223444464","3/15/2017","Early departure","False"
"469","223198193","4/6/2017","Early departure","False"
"470","221163843","3/15/2017","Early departure","False"
"473","236959060","4/6/2017","Early departure","False"
"474","223444464","4/6/2017","Early departure","False"
"475","233775485","3/15/2017","Early departure","False"
"476","234681138","3/15/2017","Early departure","False"
"477","218601979","3/13/2017","Early departure","False"
"478","218688414","4/6/2017","Early departure","False"
"479","223302100","3/23/2017","Early departure","False"
"481","219759081","3/23/2017","Early departure","False"
"482","216453423","3/23/2017","Early departure","False"
"483","220117584","3/23/2017","Early departure","False"
"484","216487819","3/23/2017","Early departure","False"
"485","239651193","3/23/2017","Early departure","False"
"486","220301287","3/23/2017","Early departure","False"
"487","220499545","3/23/2017","Early departure","False"
"488","222274300","3/13/2017","Early departure","False"
"489","216328336","3/13/2017","Early departure","False"
"490","217865765","3/13/2017","Early departure","False"
"491","219759081","3/13/2017","Early departure","False"
"492","216901348","3/13/2017","Early departure","False"
"493","236741534","3/13/2017","Early departure","False"
"495","216766758","3/15/2017","Early departure","False"
"496","220879977","3/15/2017","Early departure","False"
"498","206591950","4/6/2017","Early departure","False"
"499","216116616","4/6/2017","Early departure","False"
"502","216440479","4/6/2017","Early departure","False"
"503","234681138","4/6/2017","Early departure","False"
"504","215453226","4/6/2017","Early departure","False"
"505","239651193","4/6/2017","Early departure","False"
"506","223339714","4/6/2017","Early departure","False"
"507","222656407","4/6/2017","Early departure","False"
"508","216144675","4/6/2017","Early departure","False"
"509","219293461","3/15/2017","Early departure","False"
"510","219293461","4/6/2017","Early departure","False"
"511","215890245","3/15/2017","Early departure","False"
"512","225161025","4/6/2017","Early departure","False"
"513","217327329","3/23/2017","Early departure","False"
"514","216273300","4/6/2017","Early departure","False"
"516","207052606","3/15/2017","Early departure","False"
"517","221855265","4/6/2017","Early departure","False"
"518","218512499","3/15/2017","Early departure","False"
"519","220435614","4/6/2017","Early departure","False"
"520","220306765","4/6/2017","Early departure","False"
"521","215453226","3/23/2017","Early departure","False"
"522","236052197","3/23/2017","Early departure","False"
"523","234147247","3/23/2017","Early departure","False"
"524","236959094","3/23/2017","Early departure","False"
"525","216215483","3/23/2017","Early departure","False"
"526","221381601","3/23/2017","Early departure","False"
"527","219567153","3/23/2017","Early departure","False"
"528","236958724","3/23/2017","Early departure","False"
"529","218924942","3/23/2017","Early departure","False"
"530","220202287","3/23/2017","Early departure","False"
"531","222892978","3/13/2017","Early departure","False"
"532","221013717","3/13/2017","Early departure","False"
"533","218012326","3/15/2017","Early departure","False"
"534","223357377","3/15/2017","Early departure","False"
"535","223554148","3/15/2017","Early departure","False"
"536","222552374","3/15/2017","Early departure","False"
"538","216766659","3/13/2017","Early departure","False"
"539","215675604","3/13/2017","Early departure","False"
"540","237002209","3/13/2017","Early departure","False"
"541","215238999","3/13/2017","Early departure","False"
"542","220814677","3/13/2017","Early departure","False"
"543","222642464","3/13/2017","Early departure","False"
"544","214788507","3/15/2017","Early departure","False"
"545","216453423","3/15/2017","Early departure","False"
"546","214492027","3/15/2017","Early departure","False"
"547","218607315","3/15/2017","Early departure","False"
"548","208659789","3/15/2017","Early departure","False"
"549","219581998","3/15/2017","Early departure","False"
"550","224358028","3/23/2017","Early departure","False"
"552","215238999","3/23/2017","Early departure","False"
"553","216144675","3/23/2017","Early departure","False"
"554","220703003","4/6/2017","Early departure","False"
"555","214926875","3/15/2017","Early departure","False"
"556","226857217","4/6/2017","Early departure","False"
"558","221373053","4/6/2017","Early departure","False"
"559","219935822","4/6/2017","Early departure","False"
"560","219759081","4/6/2017","Early departure","False"
"561","218924942","4/6/2017","Early departure","False"
"562","222028235","4/6/2017","Early departure","False"
"563","220149744","3/13/2017","Early departure","False"
"564","213403314","3/13/2017","Early departure","False"
"565","219592011","3/13/2017","Early departure","False"
"566","221273410","3/13/2017","Early departure","False"
"567","220214738","3/13/2017","Early departure","False"
"568","216046821","3/13/2017","Early departure","False"
"571","220368674","3/13/2017","Early departure","False"
"572","235383247","3/13/2017","Early departure","False"
"573","224458307","4/6/2017","Early departure","False"
"574","240438788","3/15/2017","Early departure","False"
"575","226879203","3/15/2017","Early departure","False"
"576","217865765","3/15/2017","Early departure","False"
"577","206591950","3/23/2017","Early departure","False"
"578","216759860","3/23/2017","Early departure","False"
"579","220372304","3/23/2017","Early departure","False"
"580","217197920","3/23/2017","Early departure","False"
"582","218065035","3/23/2017","Early departure","False"
"585","209245166","4/6/2017","Early departure","False"
"588","223371634","3/15/2017","Early departure","False"
"589","220135701","3/15/2017","Early departure","False"
"590","233561125","3/15/2017","Early departure","False"
"591","223233677","3/15/2017","Early departure","False"
"592","222594566","3/15/2017","Early departure","False"
"594","220472872","3/15/2017","Early departure","False"
"595","218634418","4/6/2017","Early departure","False"
"596","216901678","4/6/2017","Early departure","False"
"597","212713291","3/13/2017","Early departure","False"
"599","221536113","3/23/2017","Early departure","False"
"600","220274336","3/23/2017","Early departure","False"
"601","220257570","3/23/2017","Early departure","False"
"602","223131418","3/13/2017","Early departure","False"
"603","222822959","3/15/2017","Early departure","False"
"604","217531037","3/15/2017","Early departure","False"
"605","222892978","3/23/2017","Early departure","False"
"606","209076322","3/23/2017","Early departure","False"
"607","220162432","3/23/2017","Early departure","False"
"608","221125842","3/23/2017","Early departure","False"
"609","226728848","3/23/2017","Early departure","False"
"610","217102995","3/23/2017","Early departure","False"
"611","237002217","3/23/2017","Early departure","False"
"612","221218332","3/23/2017","Early departure","False"
"613","226879203","3/23/2017","Early departure","False"
"614","216885871","3/23/2017","Early departure","False"
"615","216563965","3/23/2017","Early departure","False"
"616","221373079","3/23/2017","Early departure","False"
"617","234147247","3/15/2017","Early departure","False"
"618","236052197","3/15/2017","Early departure","False"
"619","220117584","3/13/2017","Early departure","False"
"620","216490482","3/13/2017","Early departure","False"
"621","220288385","3/15/2017","Early departure","False"
"622","226723435","3/13/2017","Early departure","False"
"623","220257570","3/15/2017","Early departure","False"
"624","220162838","3/15/2017","Early departure","False"
"626","215770017","3/13/2017","Early departure","False"
"627","217315563","3/13/2017","Early departure","False"
"628","236969077","3/13/2017","Early departure","False"
"630","215016338","3/13/2017","Early departure","False"
"631","226728848","3/13/2017","Early departure","False"
"632","216102640","3/13/2017","Early departure","False"
"634","209245166","3/13/2017","Early departure","False"
"635","216863860","3/13/2017","Early departure","False"
"639","217327329","4/6/2017","Early departure","False"
"640","218509479","3/15/2017","Early departure","False"
"641","226879203","4/6/2017","Early departure","False"
"643","215238999","4/6/2017","Early departure","False"
"644","221218332","4/6/2017","Early departure","False"
"645","216356352","4/6/2017","Early departure","False"
"646","216486993","4/6/2017","Early departure","False"
"647","215009176","4/6/2017","Early departure","False"
"648","226728848","4/6/2017","Early departure","False"
"649","217060938","4/6/2017","Early departure","False"
"650","216766659","4/6/2017","Early departure","False"
"651","242036549","4/6/2017","Early departure","False"
"652","215675604","4/6/2017","Early departure","False"
"653","232981423","4/6/2017","Early departure","False"
"654","217060938","3/15/2017","Early departure","False"
"655","222274300","4/6/2017","Early departure","False"
"656","217315563","3/23/2017","Early departure","False"
"657","215170036","3/15/2017","Early departure","False"
"658","221038375","3/15/2017","Early departure","False"
"659","221013758","3/15/2017","Early departure","False"
"660","242942639","3/15/2017","Early departure","False"
"661","218601979","3/15/2017","Early departure","False"
"662","226730190","3/15/2017","Early departure","False"
"663","226672145","3/23/2017","Early departure","False"
"664","216901348","3/23/2017","Early departure","False"
"665","232702704","4/6/2017","Early departure","False"
"666","215770017","4/6/2017","Early departure","False"
"667","216360487","3/23/2017","Early departure","False"
"669","238069728","4/6/2017","Early departure","False"
"670","216487223","4/6/2017","Early departure","False"
"671","215219718","4/6/2017","Early departure","False"
"672","217008168","3/23/2017","Early departure","False"
"673","219935822","3/23/2017","Early departure","False"
"674","215455122","4/6/2017","Early departure","False"
"675","216631093","4/6/2017","Early departure","False"
"676","234147247","4/6/2017","Early departure","False"
"677","237002217","4/6/2017","Early departure","False"
"678","220026173","4/6/2017","Early departure","False"
"679","215970310","4/6/2017","Early departure","False"
"680","223323957","4/6/2017","Early departure","False"
"681","220274336","3/13/2017","Early departure","False"
"682","236959060","3/13/2017","Early departure","False"
"683","213686009","3/13/2017","Early departure","False"
"684","220301287","3/13/2017","Early departure","False"
"685","236958724","3/13/2017","Early departure","False"
"686","238069728","3/13/2017","Early departure","False"
"687","226672145","3/13/2017","Early departure","False"
"688","221381601","3/13/2017","Early departure","False"
"689","220288385","3/13/2017","Early departure","False"
"690","221214497","3/13/2017","Early departure","False"
"691","220346779","3/13/2017","Early departure","False"
"692","218512499","4/6/2017","Early departure","False"
"693","223269705","4/6/2017","Early departure","False"
"694","215170036","4/6/2017","Early departure","False"
"696","219590833","3/23/2017","Early departure","False"
"699","217182989","3/23/2017","Early departure","False"
"700","215016338","3/23/2017","Early departure","False"
"702","215770017","3/23/2017","Early departure","False"
"705","220372304","4/6/2017","Early departure","False"
"706","224358028","4/6/2017","Early departure","False"
"707","223156639","3/15/2017","Early departure","False"
"708","216360487","3/15/2017","Early departure","False"
"709","216403600","3/15/2017","Early departure","False"
"710","214591653","3/15/2017","Early departure","False"
"711","218609774","3/15/2017","Early departure","False"
"712","221461676","3/15/2017","Early departure","False"
"713","220181978","3/15/2017","Early departure","False"
"714","215559154","3/15/2017","Early departure","False"
"715","216487223","3/15/2017","Early departure","False"
"716","223164799","3/15/2017","Early departure","False"
"717","214926875","4/6/2017","Early departure","False"
"718","220328215","3/15/2017","Early departure","False"
"719","223302100","3/13/2017","Early departure","False"
"720","220328215","3/13/2017","Early departure","False"
"721","223275090","3/15/2017","Early departure","False"
"722","216563965","3/13/2017","Early departure","False"
"723","218923126","3/13/2017","Early departure","False"
"724","218661437","3/13/2017","Early departure","False"
"725","219567153","3/13/2017","Early departure","False"
"726","216360487","3/13/2017","Early departure","False"
"727","226529576","3/13/2017","Early departure","False"
"728","242942639","3/13/2017","Early departure","False"
"729","221104367","3/13/2017","Early departure","False"
"730","220872287","3/13/2017","Early departure","False"
"731","220879779","3/13/2017","Early departure","False"
"732","220472872","3/13/2017","Early departure","False"
"733","218595841","3/13/2017","Early departure","False"
"735","223206558","3/15/2017","Early departure","False"
"737","217197938","3/13/2017","Early departure","False"
"738","232702704","3/13/2017","Early departure","False"
"739","219293461","3/13/2017","Early departure","False"
"741","217182989","3/13/2017","Early departure","False"
"743","223198193","3/13/2017","Early departure","False"
"744","217008168","3/15/2017","Early departure","False"
"747","220126635","3/15/2017","Early departure","False"
"748","220962914","3/15/2017","Early departure","False"
"749","221142714","3/15/2017","Early departure","False"
"750","221125842","3/15/2017","Early departure","False"
"751","216046821","3/15/2017","Early departure","False"
"753","216242248","4/6/2017","Early departure","False"
"754","218923126","4/6/2017","Early departure","False"
"755","218116036","4/6/2017","Early departure","False"
"756","216046821","4/6/2017","Early departure","False"
"757","220181978","4/6/2017","Early departure","False"
"758","223241829","4/6/2017","Early departure","False"
"759","220102644","4/6/2017","Early departure","False"
"760","217102995","4/6/2017","Early departure","False"
"761","216538280","4/6/2017","Early departure","False"
"762","214842387","4/6/2017","Early departure","False"
"763","232531681","3/15/2017","Early departure","False"
"764","226749372","3/15/2017","Early departure","False"
"765","236969077","3/23/2017","Early departure","False"
"766","216490482","3/23/2017","Early departure","False"
"767","215219718","3/23/2017","Early departure","False"
"768","231764408","3/23/2017","Early departure","False"
"769","213145568","3/23/2017","Early departure","False"
"770","217198100","3/23/2017","Early departure","False"
"771","216486993","3/23/2017","Early departure","False"
"772","221251531","3/23/2017","Early departure","False"
"773","223206558","3/23/2017","Early departure","False"
"774","212915938","4/6/2017","Early departure","False"
"775","215883398","4/6/2017","Early departure","False"
"776","215016338","4/6/2017","Early departure","False"
"777","236966107","3/23/2017","Early departure","False"
"778","218556140","3/15/2017","Early departure","False"
"779","219441607","3/15/2017","Early departure","False"
"780","222467359","3/15/2017","Early departure","False"
"781","221181480","3/15/2017","Early departure","False"
"782","220962930","3/15/2017","Early departure","False"
"783","222537607","3/15/2017","Early departure","False"
"784","220346779","4/6/2017","Early departure","False"
"785","215738816","4/6/2017","Early departure","False"
"786","219995776","4/6/2017","Early departure","False"
"787","221013758","3/23/2017","Early departure","False"
"788","227189917","3/23/2017","Early departure","False"
"789","220328215","3/23/2017","Early departure","False"
"790","216102640","3/23/2017","Early departure","False"
"791","218545978","4/6/2017","Early departure","False"
"792","222537680","3/13/2017","Early departure","False"
"793","220703003","3/13/2017","Early departure","False"
"794","218971257","3/13/2017","Early departure","False"
"795","220135701","3/13/2017","Early departure","False"
"796","220914758","3/13/2017","Early departure","False"
"797","221229073","3/13/2017","Early departure","False"
"798","217327329","3/13/2017","Early departure","False"
"799","220012637","4/6/2017","Early departure","False"
"800","205438062","4/6/2017","Early departure","False"
"801","217197698","4/6/2017","Early departure","False"
"802","226884740","3/15/2017","tardy and Early departure","False"
"803","221855265","3/13/2017","tardy and Early departure","False"
"804","221253883","3/15/2017","tardy and Early departure","False"
"806","220879779","3/15/2017","tardy and Early departure","False"
"807","222656407","3/15/2017","tardy and Early departure","False"
"808","217865765","3/23/2017","tardy and Early departure","False"
"809","221373053","3/23/2017","tardy and Early departure","False"
"810","216538280","3/23/2017","tardy and Early departure","False"
"811","222028235","3/23/2017","tardy and Early departure","False"
"812","221142714","3/23/2017","tardy and Early departure","False"
"814","216273300","3/23/2017","tardy and Early departure","False"
"815","220102644","3/23/2017","tardy and Early departure","False"
"816","220378293","3/15/2017","tardy and Early departure","False"
"818","221373046","3/15/2017","tardy and Early departure","False"
"820","213403314","3/15/2017","tardy and Early departure","False"
"821","214842387","3/15/2017","tardy and Early departure","False"
"822","219293461","3/23/2017","tardy and Early departure","False"
"823","205438062","3/23/2017","tardy and Early departure","False"
"824","215732025","3/23/2017","tardy and Early departure","False"
"825","220314793","3/23/2017","tardy and Early departure","False"
"826","212713291","3/23/2017","tardy and Early departure","False"
"827","220026173","3/23/2017","tardy and Early departure","False"
"828","232702704","3/23/2017","tardy and Early departure","False"
"829","220149744","3/23/2017","tardy and Early departure","False"
"830","218545978","3/23/2017","tardy and Early departure","False"
"831","213026750","3/23/2017","tardy and Early departure","False"
"832","220012637","3/23/2017","tardy and Early departure","False"
"833","221855265","3/23/2017","tardy and Early departure","False"
"834","219592011","3/23/2017","tardy and Early departure","False"
"835","217197698","3/23/2017","tardy and Early departure","False"
